name,school_rating,size,reduced_lunch,state_percentile_16,state_percentile_15,stu_teach_ratio,school_type,avg_score_15,avg_score_16,full_time_teachers,percent_black,percent_white,percent_asian,percent_hispanic
Allendale Elementary School,5,851,10,90.2,95.8,15.7,Public,89.4,85.2,54,2.9,85.5,1.6,5.6
Anderson Elementary,2,412,71,32.8,37.3,12.8,Public,43,38.3,32,3.9,86.7,1,4.9
Avoca Elementary,4,482,43,78.4,83.6,16.6,Public,75.7,73,29,1,91.5,1.2,4.4
Bailey Middle,0,394,91,1.6,1,13.1,Public Magnet,2.1,4.4,30,80.7,11.7,2.3,4.3
Barfield Elementary,4,948,26,85.3,89.2,14.8,Public,81.3,79.6,64,11.8,71.2,7.1,6
Barkers Mill Elementary School,4,893,48,78.1,76.4,13.9,Public,69.4,72.3,64,28.6,39.9,2.2,17.8
Barksdale Elementary,4,580,58,83.2,74.6,13.8,Public,68,76.1,42,27.4,59.5,0.5,6.6
Beech Elementary,5,612,16,95.2,93.4,15.6,Public,85.9,90.3,39,4.2,90.5,0.3,3.1
Beech Senior High School,4,1274,21,82.5,77.9,14.9,Public,67.2,69.3,85,13.8,79.7,1.4,3.7
Bellevue Middle,3,680,50,53,55.5,16.5,Public Magnet,55.8,53.3,41,24.3,61.8,5.6,6.6
Bellshire Elementary,0,539,75,3.5,2.9,14.5,Public Magnet,6.3,8.3,37,83.7,8.7,0.4,5.4
Benny C. Bills Elementary School,3,705,67,64.6,63.8,13,Public,59.9,60.6,54,26,58,0.3,12.9
Black Fox Elementary,3,830,72,52.1,62.8,13.8,Public,58.8,50.5,60,29.4,36.5,7.3,19.2
Blackman Elementary School,5,880,25,92.4,90.3,14.4,Public,82.5,87,61,17,67.3,6.9,5.7
Blackman High School,4,2021,25,84.8,66.2,17.4,Public,62.1,72.5,116,19.6,67.7,5.2,5.8
Blackman Middle School,4,1212,30,87.2,87.1,16.8,Public,77.2,78.3,72,14.6,73.2,4.8,5.7
Bluff City Elementary,2,489,66,36,54.1,14.3,Public,53.2,41,34,0,96.3,0,1.4
Bluff City Middle School,3,361,63,59.3,59.2,15,Public,58.1,57.4,24,1.1,97.5,0,0
Boones Creek Middle School,4,310,61,81.4,92.4,14.7,Public,82.2,72.8,21,0.6,94.8,0.6,2.9
Bradley Academy - An Arts Integrated School,1,453,84,11.3,13.9,11.6,Public,22.2,17.3,39,37.3,23.8,1.1,29.6
Brentwood High School,5,1689,4,96.3,97.3,18.7,Public,89.8,87.6,90,3.1,83.8,6.9,3.6
Brentwood Middle School,5,1261,3,98,98.2,18.5,Public,91.1,91.7,68,3.2,83.3,6.7,2.8
Brown's Chapel Elementary School,4,694,37,88.2,82.5,14.7,Public,74.7,82.8,47,9.9,79,2.4,5.5
Buchanan Elementary,4,460,44,82.2,83.9,13.1,Public,76,75.1,35,2.8,84.6,5.7,4.8
Buena Vista Elementary,0,365,81,1.3,0.8,13.5,Public Magnet,1.7,4.5,27,93.4,1.1,0.3,1.4
Byars Dowdy Elementary,3,616,70,51.9,55.5,13.6,Public,54.5,50.5,45,12.8,57.3,3.1,24.5
Byrns L Darden Elementary,2,631,74,45.3,18.7,11.6,Public,26.8,46.3,54,32.8,40.3,0.3,18.4
Caldwell Elementary,0,279,83,7.5,3.9,10.7,Public Magnet,7.9,12.6,26,92.5,3.6,0,2.5
Cameron College Preparatory,0,587,90,7.7,16,13.9,Public Charter,25.8,13.2,42,23.2,25.2,1.9,49.6
Carmel Elementary,5,583,21,93.7,,14.9,Public,,89,39,3.4,79.6,1.9,8.9
Carroll Oakland Elementary,2,652,42,31.2,46.2,15.9,Public,48.8,36.7,41,0.9,87.7,0.3,7.8
Carter-Lawrence Elementary,0,390,85,6.6,10.5,13.4,Public Magnet,16.2,11.7,29,79,13.6,0.8,6.2
Cason Lane Academy,3,723,45,51.5,61.2,13.3,Public,57.8,50.4,54,16.3,56.4,9.5,10.1
Castle Heights Elementary,4,628,53,72.8,81.2,16.5,Public,73.6,67.3,38,17.7,69.1,2.4,9.4
Centennial Elementary,4,750,60,83.9,79.8,13.8,Public,71.9,77.5,54,5.2,82.7,0.3,5.1
Centennial High School,4,1716,24,80.2,91.6,17.6,Public,79.4,68.2,97,13.9,65.7,3.4,13.8
Central Elementary,1,284,79,28.4,12.9,12.9,Public,20.3,35,22,0.4,96.5,0,2.1
Chapman's Retreat Elementary,4,733,13,85.2,89.6,15.2,Public,81.6,79.8,48,4.1,83.4,1.4,6.8
Charlotte Park Elementary,1,457,79,18.6,14,15.2,Public,22.3,26.1,30,19.7,33.7,10.1,33.9
Cherokee Elementary,4,384,61,75.8,63.2,14.2,Public,59.1,70.3,27,3.1,71.4,2.3,19.5
Clarksville High School,4,1342,30,85.1,90,19.1,Public,76.7,72.5,70,14.8,71.7,2,6
Clovercroft Elementary School,5,795,2,99.5,99.6,15.5,Public,95.3,97.7,51,2.4,77.2,12.7,4.9
Clyde Riggs Elementary,2,236,52,47.6,35.2,12.4,Public,41.8,48.3,19,4.7,88.6,0.4,5.5
Cockrill Elementary,1,488,75,25.3,13.2,11,Public,21,31.9,44,31.4,33.6,2,30.3
Coles Ferry Elementary,3,649,56,59.7,72.1,15.4,Public,66.4,56.8,42,16.6,70.6,1.4,9.1
Colonial Heights Middle,4,402,41,73.9,92,15.4,Public,81.9,68.6,26,0.5,94.8,1.2,2.5
Columbia Central High School,2,1372,54,44,26.1,14.9,Public,37.4,44.3,92,31,58,0.9,9.5
Crieve Hall Elementary,5,413,45,92.7,85.5,15.8,Public,77.6,88.2,26,10.2,54,11.4,21.8
Crockett Elementary,5,838,2,98.7,98.3,17.4,Public,93.9,96.5,48,3.6,83.1,6.1,3
Croft Middle,2,723,74,32,30.5,18.5,Public Magnet,39.6,37.9,39,22,39.4,6.2,32.1
Cumberland Elementary,0,456,91,1.5,4.4,14.7,Public,8.8,4.8,31,79.6,8.8,0.2,8.6
Cumberland Heights Elementary,4,676,54,84.4,76.6,14.6,Public,69.4,79,46,5.6,83.3,0.3,4.6
Dan Mills Elementary,3,542,54,58.6,31,13.8,Public,39,56.1,39,23.8,65.3,2.2,5.7
Dickson County High School,3,1467,47,63.8,44.1,18.3,Public,49.1,57.8,80,9,84.3,0.9,4.2
Dickson Elementary,2,370,65,40.3,41,14.2,Public,45.2,43.8,26,7.8,72.2,1.1,15.7
Dickson Middle School,4,1203,54,70.6,81.6,16.9,Public,72,65.1,71,9.7,82.3,0.7,5.6
Discovery School,5,411,8,99.6,99.8,15.2,Public Magnet,96,98.2,27,4.4,83.5,5.1,2.7
Dobyns - Bennett High,5,2090,43,96.8,87,15.7,Public,73.1,89.2,133,6.3,86.3,1.8,3.3
Donelson Middle,1,699,75,20.4,15.8,16.6,Public,25.7,29.2,42,39.3,44.2,2.9,12.2
E B Wilson,2,53,62,30.5,5.4,17.6,Public,15.2,36,3,3.8,90.6,0,3.8
E. A. Cox Middle School,0,760,66,8.5,15.4,14.6,Public,25.2,14.6,52,33.7,50.7,1.4,13.8
Eakin Elementary,1,640,86,21.9,22,16,Public,30.4,29,40,15.3,40.9,0.9,36.3
Eakin Elementary,3,577,40,69.4,78.1,15.1,Public,70.5,64.7,38,45.1,38.3,11.8,4.3
East End Preparatory School,4,383,87,81.9,,22.5,Public Charter,,75.7,17,74.7,8.1,0.5,13.6
East Montgomery Elementary,4,619,24,89.6,85.6,14.7,Public,77.7,84.4,42,3.1,83.4,1.5,7.9
East Side Elementary,1,417,93,16.1,16.1,12.6,Public,24.5,24.4,33,15.3,38.4,0,38.8
Edmondson Elementary,5,761,2,97.4,98.8,16.5,Public,94.4,94.6,46,2.8,81.5,7.8,3
Elzie D Patton Elementary School,4,664,33,81.8,85.2,17,Public,77.4,75,39,1.4,79.2,1.5,7.1
Emmett Elementary,2,363,72,49.4,38.2,16.5,Public,43.2,49.3,22,0,96.7,0,2.8
Erma Siegel Elementary,4,749,18,82.5,83.5,13.1,Public,75.7,75.7,57,13.6,75,2.4,4.8
Fairmont Elementary,5,546,50,90.3,95.2,15.6,Public,88.5,85,35,11.5,70.5,1.5,9.5
Fairmount Elementary,2,532,74,45.1,40.7,12.9,Public,45,46.6,41,6.4,86.8,0,3
Fairview Elementary,5,467,32,91.6,88.9,12.9,Public,81.2,86.3,36,1.9,88,0.2,6.6
Fairview High School,2,657,37,46,85.3,12.1,Public,71.8,45,54,1.4,89.6,0.3,5.6
Fairview Middle School,4,572,35,79.4,85.5,12.7,Public,75.9,72.5,45,1.6,90.9,1.6,4.5
Fall-Hamilton Elementary,1,327,73,28.1,14.8,11.6,Public Magnet,23.2,34.8,28,64.8,14.1,0.9,18.7
Franklin Elementary,4,324,44,87.8,93.2,9.8,Public,85.7,82.5,33,20.1,53.4,0.9,19.8
Franklin High School,5,1747,7,94.5,96.3,18.5,Public Magnet,89,83.7,94,2.5,85.2,1.9,6.3
Fred J Page High School,5,937,9,90.5,98.7,16.4,Public,94.1,77.1,57,2.3,88.7,1.8,3.7
Fred J Page Middle School,5,1056,7,98.6,97.7,18.2,Public,90.4,92,58,2.7,87.4,3.5,2.8
